"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0.4,1.2,-0.5,0.67612,0,0,0
0.6,1.2,-0.5,0.67569,0,0,0
0.8,1.2,-0.5,0.67508,0,0,0
1,1.2,-0.5,0.6743,0,0,0
1.2,1.2,-0.5,0.67335,0,0,0
1.4,1.2,-0.5,0.67223,0,0,0
1.6,1.2,-0.5,0.67093,0,0,0
1.8,1.2,-0.5,0.66947,0,0,0
2,1.2,-0.5,0.66784,0,0,0
2.2,1.2,-0.5,0.66605,0,0,0
2.4,1.2,-0.5,0.66409,0,0,0
2.6,1.2,-0.5,0.66197,0,0,0
2.8,1.2,-0.5,0.65969,0,0,0
3,1.2,-0.5,0.65725,0,0,0
3.2,1.2,-0.5,0.65466,0,0,0
3.4,1.2,-0.5,0.65191,0,0,0
3.6,1.2,-0.5,0.64901,0,0,0
3.8,1.2,-0.5,0.64597,0,0,0
4,1.2,-0.5,0.64278,0,0,0
4.2,1.2,-0.5,0.63945,0,0,0
4.4,1.2,-0.5,0.63599,0,0,0
4.6,1.2,-0.5,0.63239,0,0,0
4.8,1.2,-0.5,0.62866,0,0,0
5,1.2,-0.5,0.6248,0,0,0
5.2,1.2,-0.5,0.62082,0,0,0
5.4,1.2,-0.5,0.61672,0,0,0
5.6,1.2,-0.5,0.6125,0,0,0
5.8,1.2,-0.5,0.60818,0,0,0
6,1.2,-0.5,0.60374,0,0,0
6.2,1.2,-0.5,0.59921,0,0,0
6.4,1.2,-0.5,0.59457,0,0,0
6.6,1.2,-0.5,0.58985,0,0,0
6.8,1.2,-0.5,0.58503,0,0,0
7,1.2,-0.5,0.58013,0,0,0
7.2,1.2,-0.5,0.57515,0,0,0
7.4,1.2,-0.5,0.5701,0,0,0
7.6,1.2,-0.5,0.56498,0,0,0
7.8,1.2,-0.5,0.55979,0,0,0
8,1.2,-0.5,0.55454,0,0,0
8.2,1.2,-0.5,0.54924,0,0,0
8.4,1.2,-0.5,0.5439,0,0,0
8.6,1.2,-0.5,0.5385,0,0,0
8.8,1.2,-0.5,0.53308,0,0,0
9,1.2,-0.5,0.52761,0,0,0
9.2,1.2,-0.5,0.52212,0,0,0
9.4,1.2,-0.5,0.51661,0,0,0
9.6,1.2,-0.5,0.51109,0,0,0
9.8,1.2,-0.5,0.50555,0,0,0
10,1.2,-0.5,0.5,0,0,0
10.2,1.2,-0.5,0.49446,0,0,0
10.4,1.2,-0.5,0.48892,0,0,0
10.6,1.2,-0.5,0.48339,0,0,0
10.8,1.2,-0.5,0.47788,0,0,0
11,1.2,-0.5,0.47239,0,0,0
11.2,1.2,-0.5,0.46693,0,0,0
11.4,1.2,-0.5,0.4615,0,0,0
11.6,1.2,-0.5,0.45611,0,0,0
11.8,1.2,-0.5,0.45076,0,0,0
12,1.2,-0.5,0.44546,0,0,0
12.2,1.2,-0.5,0.44022,0,0,0
12.4,1.2,-0.5,0.43503,0,0,0
12.6,1.2,-0.5,0.42991,0,0,0
12.8,1.2,-0.5,0.42486,0,0,0
13,1.2,-0.5,0.41988,0,0,0
13.2,1.2,-0.5,0.41498,0,0,0
13.4,1.2,-0.5,0.41016,0,0,0
13.6,1.2,-0.5,0.40543,0,0,0
13.8,1.2,-0.5,0.4008,0,0,0
14,1.2,-0.5,0.39626,0,0,0
14.2,1.2,-0.5,0.39183,0,0,0
14.4,1.2,-0.5,0.3875,0,0,0
14.6,1.2,-0.5,0.38329,0,0,0
14.8,1.2,-0.5,0.37919,0,0,0
15,1.2,-0.5,0.37521,0,0,0
15.2,1.2,-0.5,0.37135,0,0,0
15.4,1.2,-0.5,0.36762,0,0,0
15.6,1.2,-0.5,0.36402,0,0,0
15.8,1.2,-0.5,0.36055,0,0,0
16,1.2,-0.5,0.35722,0,0,0
16.2,1.2,-0.5,0.35404,0,0,0
16.4,1.2,-0.5,0.35099,0,0,0
16.6,1.2,-0.5,0.3481,0,0,0
16.8,1.2,-0.5,0.34535,0,0,0
17,1.2,-0.5,0.34276,0,0,0
17.2,1.2,-0.5,0.34032,0,0,0
17.4,1.2,-0.5,0.33804,0,0,0
17.6,1.2,-0.5,0.33592,0,0,0
17.8,1.2,-0.5,0.33396,0,0,0
18,1.2,-0.5,0.33217,0,0,0
18.2,1.2,-0.5,0.33054,0,0,0
18.4,1.2,-0.5,0.32907,0,0,0
18.6,1.2,-0.5,0.32778,0,0,0
18.8,1.2,-0.5,0.32666,0,0,0
19,1.2,-0.5,0.32571,0,0,0
19.2,1.2,-0.5,0.32493,0,0,0
19.4,1.2,-0.5,0.32432,0,0,0
19.6,1.2,-0.5,0.32388,0,0,0
19.8,1.2,-0.5,0.32362,0,0,0
20,1.2,-0.5,0.32354,0,0,0
0,1.4,-0.5,0.67647,0,0,0
0.2,1.4,-0.5,0.67639,0,0,0
0.4,1.4,-0.5,0.67613,0,0,0
0.6,1.4,-0.5,0.67569,0,0,0
0.8,1.4,-0.5,0.67508,0,0,0
1,1.4,-0.5,0.6743,0,0,0
1.2,1.4,-0.5,0.67335,0,0,0
1.4,1.4,-0.5,0.67223,0,0,0
1.6,1.4,-0.5,0.67094,0,0,0
1.8,1.4,-0.5,0.66947,0,0,0
2,1.4,-0.5,0.66784,0,0,0
2.2,1.4,-0.5,0.66605,0,0,0
2.4,1.4,-0.5,0.66409,0,0,0
2.6,1.4,-0.5,0.66197,0,0,0
2.8,1.4,-0.5,0.65969,0,0,0
3,1.4,-0.5,0.65725,0,0,0
3.2,1.4,-0.5,0.65466,0,0,0
3.4,1.4,-0.5,0.65191,0,0,0
3.6,1.4,-0.5,0.64901,0,0,0
3.8,1.4,-0.5,0.64597,0,0,0
4,1.4,-0.5,0.64278,0,0,0
4.2,1.4,-0.5,0.63946,0,0,0
4.4,1.4,-0.5,0.63599,0,0,0
4.6,1.4,-0.5,0.63239,0,0,0
4.8,1.4,-0.5,0.62866,0,0,0
5,1.4,-0.5,0.6248,0,0,0
5.2,1.4,-0.5,0.62082,0,0,0
5.4,1.4,-0.5,0.61672,0,0,0
5.6,1.4,-0.5,0.6125,0,0,0
5.8,1.4,-0.5,0.60818,0,0,0
6,1.4,-0.5,0.60374,0,0,0
6.2,1.4,-0.5,0.59921,0,0,0
6.4,1.4,-0.5,0.59457,0,0,0
6.6,1.4,-0.5,0.58985,0,0,0
6.8,1.4,-0.5,0.58503,0,0,0
7,1.4,-0.5,0.58013,0,0,0
7.2,1.4,-0.5,0.57515,0,0,0
7.4,1.4,-0.5,0.5701,0,0,0
7.6,1.4,-0.5,0.56498,0,0,0
7.8,1.4,-0.5,0.55979,0,0,0
8,1.4,-0.5,0.55454,0,0,0
8.2,1.4,-0.5,0.54924,0,0,0
8.4,1.4,-0.5,0.5439,0,0,0
8.6,1.4,-0.5,0.53851,0,0,0
8.8,1.4,-0.5,0.53308,0,0,0
9,1.4,-0.5,0.52761,0,0,0
9.2,1.4,-0.5,0.52212,0,0,0
9.4,1.4,-0.5,0.51661,0,0,0
9.6,1.4,-0.5,0.51109,0,0,0
9.8,1.4,-0.5,0.50555,0,0,0
10,1.4,-0.5,0.5,0,0,0
10.2,1.4,-0.5,0.49446,0,0,0
10.4,1.4,-0.5,0.48892,0,0,0
10.6,1.4,-0.5,0.48339,0,0,0
10.8,1.4,-0.5,0.47788,0,0,0
11,1.4,-0.5,0.47239,0,0,0
11.2,1.4,-0.5,0.46693,0,0,0
11.4,1.4,-0.5,0.4615,0,0,0
11.6,1.4,-0.5,0.45611,0,0,0
11.8,1.4,-0.5,0.45076,0,0,0
12,1.4,-0.5,0.44546,0,0,0
12.2,1.4,-0.5,0.44022,0,0,0
12.4,1.4,-0.5,0.43503,0,0,0
12.6,1.4,-0.5,0.42991,0,0,0
12.8,1.4,-0.5,0.42486,0,0,0
13,1.4,-0.5,0.41988,0,0,0
13.2,1.4,-0.5,0.41498,0,0,0
13.4,1.4,-0.5,0.41016,0,0,0
13.6,1.4,-0.5,0.40543,0,0,0
13.8,1.4,-0.5,0.4008,0,0,0
14,1.4,-0.5,0.39626,0,0,0
14.2,1.4,-0.5,0.39183,0,0,0
14.4,1.4,-0.5,0.3875,0,0,0
14.6,1.4,-0.5,0.38329,0,0,0
14.8,1.4,-0.5,0.37919,0,0,0
15,1.4,-0.5,0.37521,0,0,0
15.2,1.4,-0.5,0.37135,0,0,0
15.4,1.4,-0.5,0.36762,0,0,0
15.6,1.4,-0.5,0.36402,0,0,0
15.8,1.4,-0.5,0.36055,0,0,0
16,1.4,-0.5,0.35722,0,0,0
16.2,1.4,-0.5,0.35404,0,0,0
16.4,1.4,-0.5,0.35099,0,0,0
16.6,1.4,-0.5,0.3481,0,0,0
16.8,1.4,-0.5,0.34535,0,0,0
17,1.4,-0.5,0.34276,0,0,0
17.2,1.4,-0.5,0.34032,0,0,0
17.4,1.4,-0.5,0.33804,0,0,0
17.6,1.4,-0.5,0.33592,0,0,0
17.8,1.4,-0.5,0.33396,0,0,0
18,1.4,-0.5,0.33216,0,0,0
18.2,1.4,-0.5,0.33053,0,0,0
18.4,1.4,-0.5,0.32907,0,0,0
18.6,1.4,-0.5,0.32778,0,0,0
18.8,1.4,-0.5,0.32666,0,0,0
19,1.4,-0.5,0.3257,0,0,0
19.2,1.4,-0.5,0.32492,0,0,0
19.4,1.4,-0.5,0.32432,0,0,0
19.6,1.4,-0.5,0.32388,0,0,0
19.8,1.4,-0.5,0.32362,0,0,0
20,1.4,-0.5,0.32354,0,0,0
0,1.6,-0.5,0.67647,0,0,0
0.2,1.6,-0.5,0.67639,0,0,0
0.4,1.6,-0.5,0.67613,0,0,0
0.6,1.6,-0.5,0.67569,0,0,0
0.8,1.6,-0.5,0.67509,0,0,0
1,1.6,-0.5,0.67431,0,0,0
1.2,1.6,-0.5,0.67335,0,0,0
1.4,1.6,-0.5,0.67223,0,0,0
1.6,1.6,-0.5,0.67094,0,0,0
1.8,1.6,-0.5,0.66947,0,0,0
2,1.6,-0.5,0.66784,0,0,0
2.2,1.6,-0.5,0.66605,0,0,0
2.4,1.6,-0.5,0.66409,0,0,0
2.6,1.6,-0.5,0.66197,0,0,0
2.8,1.6,-0.5,0.65969,0,0,0
3,1.6,-0.5,0.65725,0,0,0
3.2,1.6,-0.5,0.65466,0,0,0
3.4,1.6,-0.5,0.65191,0,0,0
3.6,1.6,-0.5,0.64901,0,0,0
3.8,1.6,-0.5,0.64597,0,0,0
4,1.6,-0.5,0.64278,0,0,0
4.2,1.6,-0.5,0.63946,0,0,0
4.4,1.6,-0.5,0.63599,0,0,0
4.6,1.6,-0.5,0.63239,0,0,0
4.8,1.6,-0.5,0.62866,0,0,0
5,1.6,-0.5,0.6248,0,0,0
5.2,1.6,-0.5,0.62082,0,0,0
5.4,1.6,-0.5,0.61672,0,0,0
5.6,1.6,-0.5,0.6125,0,0,0
5.8,1.6,-0.5,0.60818,0,0,0
6,1.6,-0.5,0.60374,0,0,0
6.2,1.6,-0.5,0.59921,0,0,0
6.4,1.6,-0.5,0.59457,0,0,0
6.6,1.6,-0.5,0.58985,0,0,0
6.8,1.6,-0.5,0.58503,0,0,0
7,1.6,-0.5,0.58013,0,0,0
7.2,1.6,-0.5,0.57515,0,0,0
7.4,1.6,-0.5,0.5701,0,0,0
7.6,1.6,-0.5,0.56498,0,0,0
7.8,1.6,-0.5,0.55979,0,0,0
8,1.6,-0.5,0.55454,0,0,0
8.2,1.6,-0.5,0.54924,0,0,0
8.4,1.6,-0.5,0.5439,0,0,0
8.6,1.6,-0.5,0.53851,0,0,0
8.8,1.6,-0.5,0.53308,0,0,0
9,1.6,-0.5,0.52761,0,0,0
9.2,1.6,-0.5,0.52212,0,0,0
9.4,1.6,-0.5,0.51661,0,0,0
9.6,1.6,-0.5,0.51109,0,0,0
9.8,1.6,-0.5,0.50555,0,0,0
10,1.6,-0.5,0.5,0,0,0
10.2,1.6,-0.5,0.49446,0,0,0
10.4,1.6,-0.5,0.48892,0,0,0
10.6,1.6,-0.5,0.48339,0,0,0
10.8,1.6,-0.5,0.47788,0,0,0
11,1.6,-0.5,0.47239,0,0,0
11.2,1.6,-0.5,0.46693,0,0,0
11.4,1.6,-0.5,0.4615,0,0,0
11.6,1.6,-0.5,0.45611,0,0,0
11.8,1.6,-0.5,0.45076,0,0,0
12,1.6,-0.5,0.44546,0,0,0
12.2,1.6,-0.5,0.44022,0,0,0
12.4,1.6,-0.5,0.43503,0,0,0
12.6,1.6,-0.5,0.42991,0,0,0
12.8,1.6,-0.5,0.42485,0,0,0
13,1.6,-0.5,0.41988,0,0,0
13.2,1.6,-0.5,0.41498,0,0,0
13.4,1.6,-0.5,0.41016,0,0,0
13.6,1.6,-0.5,0.40543,0,0,0
13.8,1.6,-0.5,0.4008,0,0,0
14,1.6,-0.5,0.39626,0,0,0
14.2,1.6,-0.5,0.39183,0,0,0
14.4,1.6,-0.5,0.3875,0,0,0
14.6,1.6,-0.5,0.38329,0,0,0
14.8,1.6,-0.5,0.37919,0,0,0
15,1.6,-0.5,0.37521,0,0,0
15.2,1.6,-0.5,0.37135,0,0,0
15.4,1.6,-0.5,0.36762,0,0,0
15.6,1.6,-0.5,0.36402,0,0,0
15.8,1.6,-0.5,0.36055,0,0,0
16,1.6,-0.5,0.35722,0,0,0
16.2,1.6,-0.5,0.35404,0,0,0
16.4,1.6,-0.5,0.35099,0,0,0
16.6,1.6,-0.5,0.3481,0,0,0
16.8,1.6,-0.5,0.34535,0,0,0
17,1.6,-0.5,0.34276,0,0,0
17.2,1.6,-0.5,0.34032,0,0,0
17.4,1.6,-0.5,0.33804,0,0,0
17.6,1.6,-0.5,0.33592,0,0,0
17.8,1.6,-0.5,0.33396,0,0,0
18,1.6,-0.5,0.33216,0,0,0
18.2,1.6,-0.5,0.33053,0,0,0
18.4,1.6,-0.5,0.32907,0,0,0
18.6,1.6,-0.5,0.32778,0,0,0
18.8,1.6,-0.5,0.32666,0,0,0
19,1.6,-0.5,0.3257,0,0,0
19.2,1.6,-0.5,0.32492,0,0,0
19.4,1.6,-0.5,0.32432,0,0,0
19.6,1.6,-0.5,0.32388,0,0,0
19.8,1.6,-0.5,0.32362,0,0,0
20,1.6,-0.5,0.32354,0,0,0
0,1.8,-0.5,0.67647,0,0,0
0.2,1.8,-0.5,0.67639,0,0,0
0.4,1.8,-0.5,0.67613,0,0,0
0.6,1.8,-0.5,0.67569,0,0,0
0.8,1.8,-0.5,0.67509,0,0,0
1,1.8,-0.5,0.67431,0,0,0
1.2,1.8,-0.5,0.67335,0,0,0
1.4,1.8,-0.5,0.67223,0,0,0
1.6,1.8,-0.5,0.67094,0,0,0
1.8,1.8,-0.5,0.66947,0,0,0
2,1.8,-0.5,0.66785,0,0,0
2.2,1.8,-0.5,0.66605,0,0,0
2.4,1.8,-0.5,0.66409,0,0,0
2.6,1.8,-0.5,0.66197,0,0,0
2.8,1.8,-0.5,0.65969,0,0,0
3,1.8,-0.5,0.65725,0,0,0
3.2,1.8,-0.5,0.65466,0,0,0
3.4,1.8,-0.5,0.65191,0,0,0
3.6,1.8,-0.5,0.64902,0,0,0
3.8,1.8,-0.5,0.64597,0,0,0
4,1.8,-0.5,0.64278,0,0,0
4.2,1.8,-0.5,0.63946,0,0,0
4.4,1.8,-0.5,0.63599,0,0,0
4.6,1.8,-0.5,0.63239,0,0,0
4.8,1.8,-0.5,0.62866,0,0,0
5,1.8,-0.5,0.6248,0,0,0
5.2,1.8,-0.5,0.62082,0,0,0
5.4,1.8,-0.5,0.61672,0,0,0
5.6,1.8,-0.5,0.6125,0,0,0
5.8,1.8,-0.5,0.60818,0,0,0
6,1.8,-0.5,0.60374,0,0,0
6.2,1.8,-0.5,0.59921,0,0,0
6.4,1.8,-0.5,0.59457,0,0,0
6.6,1.8,-0.5,0.58985,0,0,0
6.8,1.8,-0.5,0.58503,0,0,0
7,1.8,-0.5,0.58013,0,0,0
7.2,1.8,-0.5,0.57515,0,0,0
7.4,1.8,-0.5,0.5701,0,0,0
7.6,1.8,-0.5,0.56498,0,0,0
7.8,1.8,-0.5,0.55979,0,0,0
8,1.8,-0.5,0.55454,0,0,0
8.2,1.8,-0.5,0.54924,0,0,0
8.4,1.8,-0.5,0.5439,0,0,0
8.6,1.8,-0.5,0.53851,0,0,0
8.8,1.8,-0.5,0.53308,0,0,0
9,1.8,-0.5,0.52761,0,0,0
9.2,1.8,-0.5,0.52212,0,0,0
9.4,1.8,-0.5,0.51661,0,0,0
9.6,1.8,-0.5,0.51109,0,0,0
9.8,1.8,-0.5,0.50555,0,0,0
10,1.8,-0.5,0.5,0,0,0
10.2,1.8,-0.5,0.49446,0,0,0
10.4,1.8,-0.5,0.48892,0,0,0
10.6,1.8,-0.5,0.48339,0,0,0
10.8,1.8,-0.5,0.47788,0,0,0
11,1.8,-0.5,0.47239,0,0,0
11.2,1.8,-0.5,0.46693,0,0,0
11.4,1.8,-0.5,0.4615,0,0,0
11.6,1.8,-0.5,0.45611,0,0,0
11.8,1.8,-0.5,0.45076,0,0,0
12,1.8,-0.5,0.44546,0,0,0
12.2,1.8,-0.5,0.44022,0,0,0
12.4,1.8,-0.5,0.43503,0,0,0
12.6,1.8,-0.5,0.42991,0,0,0
12.8,1.8,-0.5,0.42485,0,0,0
13,1.8,-0.5,0.41988,0,0,0
13.2,1.8,-0.5,0.41498,0,0,0
13.4,1.8,-0.5,0.41016,0,0,0
13.6,1.8,-0.5,0.40543,0,0,0
13.8,1.8,-0.5,0.4008,0,0,0
14,1.8,-0.5,0.39626,0,0,0
14.2,1.8,-0.5,0.39183,0,0,0
14.4,1.8,-0.5,0.3875,0,0,0
14.6,1.8,-0.5,0.38329,0,0,0
14.8,1.8,-0.5,0.37919,0,0,0
15,1.8,-0.5,0.37521,0,0,0
15.2,1.8,-0.5,0.37135,0,0,0
15.4,1.8,-0.5,0.36762,0,0,0
15.6,1.8,-0.5,0.36402,0,0,0
15.8,1.8,-0.5,0.36055,0,0,0
16,1.8,-0.5,0.35722,0,0,0
16.2,1.8,-0.5,0.35404,0,0,0
16.4,1.8,-0.5,0.35099,0,0,0
16.6,1.8,-0.5,0.3481,0,0,0
16.8,1.8,-0.5,0.34535,0,0,0
17,1.8,-0.5,0.34276,0,0,0
17.2,1.8,-0.5,0.34032,0,0,0
17.4,1.8,-0.5,0.33804,0,0,0
17.6,1.8,-0.5,0.33592,0,0,0
17.8,1.8,-0.5,0.33396,0,0,0
18,1.8,-0.5,0.33216,0,0,0
18.2,1.8,-0.5,0.33053,0,0,0
18.4,1.8,-0.5,0.32907,0,0,0
18.6,1.8,-0.5,0.32778,0,0,0
18.8,1.8,-0.5,0.32666,0,0,0
19,1.8,-0.5,0.3257,0,0,0
19.2,1.8,-0.5,0.32492,0,0,0
19.4,1.8,-0.5,0.32432,0,0,0
19.6,1.8,-0.5,0.32388,0,0,0
19.8,1.8,-0.5,0.32362,0,0,0
20,1.8,-0.5,0.32354,0,0,0
0,2,-0.5,0.67647,0,0,0
0.2,2,-0.5,0.67639,0,0,0
0.4,2,-0.5,0.67613,0,0,0
0.6,2,-0.5,0.67569,0,0,0
0.8,2,-0.5,0.67509,0,0,0
1,2,-0.5,0.67431,0,0,0
1.2,2,-0.5,0.67335,0,0,0
1.4,2,-0.5,0.67223,0,0,0
1.6,2,-0.5,0.67094,0,0,0
1.8,2,-0.5,0.66948,0,0,0
2,2,-0.5,0.66785,0,0,0
2.2,2,-0.5,0.66605,0,0,0
2.4,2,-0.5,0.66409,0,0,0
2.6,2,-0.5,0.66197,0,0,0
2.8,2,-0.5,0.65969,0,0,0
3,2,-0.5,0.65725,0,0,0
3.2,2,-0.5,0.65466,0,0,0
3.4,2,-0.5,0.65191,0,0,0
3.6,2,-0.5,0.64902,0,0,0
3.8,2,-0.5,0.64597,0,0,0
4,2,-0.5,0.64279,0,0,0
4.2,2,-0.5,0.63946,0,0,0
4.4,2,-0.5,0.63599,0,0,0
4.6,2,-0.5,0.63239,0,0,0
4.8,2,-0.5,0.62866,0,0,0
5,2,-0.5,0.6248,0,0,0
5.2,2,-0.5,0.62082,0,0,0
5.4,2,-0.5,0.61672,0,0,0
5.6,2,-0.5,0.6125,0,0,0
5.8,2,-0.5,0.60818,0,0,0
6,2,-0.5,0.60374,0,0,0
6.2,2,-0.5,0.59921,0,0,0
6.4,2,-0.5,0.59457,0,0,0
6.6,2,-0.5,0.58985,0,0,0
6.8,2,-0.5,0.58503,0,0,0
7,2,-0.5,0.58013,0,0,0
7.2,2,-0.5,0.57515,0,0,0
7.4,2,-0.5,0.5701,0,0,0
7.6,2,-0.5,0.56498,0,0,0
7.8,2,-0.5,0.55979,0,0,0
8,2,-0.5,0.55454,0,0,0
8.2,2,-0.5,0.54924,0,0,0
8.4,2,-0.5,0.5439,0,0,0
8.6,2,-0.5,0.53851,0,0,0
8.8,2,-0.5,0.53308,0,0,0
9,2,-0.5,0.52761,0,0,0
9.2,2,-0.5,0.52212,0,0,0
9.4,2,-0.5,0.51661,0,0,0
9.6,2,-0.5,0.51109,0,0,0
9.8,2,-0.5,0.50555,0,0,0
10,2,-0.5,0.5,0,0,0
10.2,2,-0.5,0.49446,0,0,0
10.4,2,-0.5,0.48892,0,0,0
10.6,2,-0.5,0.48339,0,0,0
10.8,2,-0.5,0.47788,0,0,0
11,2,-0.5,0.47239,0,0,0
11.2,2,-0.5,0.46693,0,0,0
11.4,2,-0.5,0.4615,0,0,0
11.6,2,-0.5,0.45611,0,0,0
11.8,2,-0.5,0.45076,0,0,0
12,2,-0.5,0.44546,0,0,0
12.2,2,-0.5,0.44022,0,0,0
12.4,2,-0.5,0.43503,0,0,0
12.6,2,-0.5,0.42991,0,0,0
12.8,2,-0.5,0.42485,0,0,0
13,2,-0.5,0.41988,0,0,0
13.2,2,-0.5,0.41498,0,0,0
13.4,2,-0.5,0.41016,0,0,0
13.6,2,-0.5,0.40543,0,0,0
13.8,2,-0.5,0.4008,0,0,0
14,2,-0.5,0.39626,0,0,0
14.2,2,-0.5,0.39183,0,0,0
14.4,2,-0.5,0.3875,0,0,0
14.6,2,-0.5,0.38329,0,0,0
14.8,2,-0.5,0.37919,0,0,0
15,2,-0.5,0.37521,0,0,0
15.2,2,-0.5,0.37135,0,0,0
15.4,2,-0.5,0.36762,0,0,0
15.6,2,-0.5,0.36402,0,0,0
15.8,2,-0.5,0.36055,0,0,0
16,2,-0.5,0.35722,0,0,0
16.2,2,-0.5,0.35404,0,0,0
16.4,2,-0.5,0.35099,0,0,0
16.6,2,-0.5,0.3481,0,0,0
16.8,2,-0.5,0.34535,0,0,0
17,2,-0.5,0.34276,0,0,0
17.2,2,-0.5,0.34032,0,0,0
17.4,2,-0.5,0.33804,0,0,0
17.6,2,-0.5,0.33592,0,0,0
17.8,2,-0.5,0.33396,0,0,0
18,2,-0.5,0.33216,0,0,0
18.2,2,-0.5,0.33053,0,0,0
18.4,2,-0.5,0.32907,0,0,0
18.6,2,-0.5,0.32778,0,0,0
18.8,2,-0.5,0.32665,0,0,0
19,2,-0.5,0.3257,0,0,0
19.2,2,-0.5,0.32492,0,0,0
19.4,2,-0.5,0.32432,0,0,0
19.6,2,-0.5,0.32388,0,0,0
19.8,2,-0.5,0.32362,0,0,0
20,2,-0.5,0.32353,0,0,0
0,2.2,-0.5,0.67647,0,0,0
0.2,2.2,-0.5,0.67639,0,0,0
0.4,2.2,-0.5,0.67613,0,0,0
0.6,2.2,-0.5,0.67569,0,0,0
0.8,2.2,-0.5,0.67509,0,0,0
1,2.2,-0.5,0.67431,0,0,0
1.2,2.2,-0.5,0.67335,0,0,0
1.4,2.2,-0.5,0.67223,0,0,0
1.6,2.2,-0.5,0.67094,0,0,0
1.8,2.2,-0.5,0.66948,0,0,0
2,2.2,-0.5,0.66785,0,0,0
2.2,2.2,-0.5,0.66605,0,0,0
2.4,2.2,-0.5,0.66409,0,0,0
2.6,2.2,-0.5,0.66197,0,0,0
2.8,2.2,-0.5,0.65969,0,0,0
3,2.2,-0.5,0.65725,0,0,0
3.2,2.2,-0.5,0.65466,0,0,0
3.4,2.2,-0.5,0.65191,0,0,0
3.6,2.2,-0.5,0.64902,0,0,0
3.8,2.2,-0.5,0.64597,0,0,0
4,2.2,-0.5,0.64279,0,0,0
4.2,2.2,-0.5,0.63946,0,0,0
4.4,2.2,-0.5,0.63599,0,0,0
4.6,2.2,-0.5,0.63239,0,0,0
4.8,2.2,-0.5,0.62866,0,0,0
5,2.2,-0.5,0.6248,0,0,0
5.2,2.2,-0.5,0.62082,0,0,0
5.4,2.2,-0.5,0.61672,0,0,0
5.6,2.2,-0.5,0.6125,0,0,0
5.8,2.2,-0.5,0.60818,0,0,0
6,2.2,-0.5,0.60374,0,0,0
6.2,2.2,-0.5,0.59921,0,0,0
6.4,2.2,-0.5,0.59457,0,0,0
6.6,2.2,-0.5,0.58985,0,0,0
6.8,2.2,-0.5,0.58503,0,0,0
7,2.2,-0.5,0.58013,0,0,0
7.2,2.2,-0.5,0.57515,0,0,0
7.4,2.2,-0.5,0.5701,0,0,0
7.6,2.2,-0.5,0.56498,0,0,0
7.8,2.2,-0.5,0.55979,0,0,0
8,2.2,-0.5,0.55454,0,0,0
8.2,2.2,-0.5,0.54924,0,0,0
8.4,2.2,-0.5,0.5439,0,0,0
8.6,2.2,-0.5,0.53851,0,0,0
8.8,2.2,-0.5,0.53308,0,0,0
9,2.2,-0.5,0.52761,0,0,0
9.2,2.2,-0.5,0.52212,0,0,0
9.4,2.2,-0.5,0.51661,0,0,0
9.6,2.2,-0.5,0.51109,0,0,0
9.8,2.2,-0.5,0.50555,0,0,0
10,2.2,-0.5,0.5,0,0,0
10.2,2.2,-0.5,0.49446,0,0,0
10.4,2.2,-0.5,0.48892,0,0,0
10.6,2.2,-0.5,0.48339,0,0,0
10.8,2.2,-0.5,0.47788,0,0,0
11,2.2,-0.5,0.47239,0,0,0
11.2,2.2,-0.5,0.46693,0,0,0
11.4,2.2,-0.5,0.4615,0,0,0
11.6,2.2,-0.5,0.45611,0,0,0
11.8,2.2,-0.5,0.45076,0,0,0
12,2.2,-0.5,0.44546,0,0,0
12.2,2.2,-0.5,0.44022,0,0,0
12.4,2.2,-0.5,0.43503,0,0,0
12.6,2.2,-0.5,0.42991,0,0,0
12.8,2.2,-0.5,0.42485,0,0,0
13,2.2,-0.5,0.41987,0,0,0
13.2,2.2,-0.5,0.41497,0,0,0
13.4,2.2,-0.5,0.41016,0,0,0
13.6,2.2,-0.5,0.40543,0,0,0
13.8,2.2,-0.5,0.4008,0,0,0
14,2.2,-0.5,0.39626,0,0,0
14.2,2.2,-0.5,0.39183,0,0,0
14.4,2.2,-0.5,0.3875,0,0,0
14.6,2.2,-0.5,0.38329,0,0,0
14.8,2.2,-0.5,0.37919,0,0,0
15,2.2,-0.5,0.3752,0,0,0
15.2,2.2,-0.5,0.37135,0,0,0
15.4,2.2,-0.5,0.36762,0,0,0
15.6,2.2,-0.5,0.36402,0,0,0
15.8,2.2,-0.5,0.36055,0,0,0
16,2.2,-0.5,0.35722,0,0,0
16.2,2.2,-0.5,0.35403,0,0,0
16.4,2.2,-0.5,0.35099,0,0,0
16.6,2.2,-0.5,0.34809,0,0,0
16.8,2.2,-0.5,0.34535,0,0,0
17,2.2,-0.5,0.34276,0,0,0
17.2,2.2,-0.5,0.34032,0,0,0
17.4,2.2,-0.5,0.33804,0,0,0
17.6,2.2,-0.5,0.33592,0,0,0
17.8,2.2,-0.5,0.33396,0,0,0
18,2.2,-0.5,0.33216,0,0,0
18.2,2.2,-0.5,0.33053,0,0,0
18.4,2.2,-0.5,0.32907,0,0,0
18.6,2.2,-0.5,0.32778,0,0,0
18.8,2.2,-0.5,0.32665,0,0,0
19,2.2,-0.5,0.3257,0,0,0
19.2,2.2,-0.5,0.32492,0,0,0
19.4,2.2,-0.5,0.32431,0,0,0
